[     0.004s] === Full Library Import Test Started ===
[    22.713s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083450 }
[    22.713s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083450 }
[    22.713s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083450 }
[    22.713s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083450 }
[    22.713s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083450 }
[    22.717s] FILE_COMPLETE [2/5737] 02-Eat_For_Two.mp3 - 1 passages in 10.66s (total_elapsed: 22.7s)
[    22.717s] FILE_START [3/5737] 03-Candy_Everybody_Wants.mp3
[    22.718s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083450 }
[    22.718s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083450 }
[    22.718s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083450 }
[    22.718s] EVENT PassageCompleted: passage #0
[    22.718s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\02-Eat_For_Two.mp3"
[    22.718s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\03-Candy_Everybody_Wants.mp3"
[    22.718s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\03-Candy_Everybody_Wants.mp3", score: 2.8, is_single_track: true }
[    30.113s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5635031040, confidence: 0.5, timestamp: 1766083457 }
[    30.113s] EVENT PassageStarted: passage #0
[    30.113s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083457 }
[    30.113s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083457 }
[    30.113s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083457 }
[    30.427s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083458 }
[    30.427s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083458 }
[    30.804s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083458 }
[    30.804s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083458 }
[    30.804s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083458 }
[    30.804s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083458 }
[    30.804s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083458 }
[    30.807s] FILE_COMPLETE [3/5737] 03-Candy_Everybody_Wants.mp3 - 1 passages in 8.09s (total_elapsed: 30.8s)
[    30.807s] FILE_START [4/5737] 04-I'm_Not_The_Man.mp3
[    30.809s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083458 }
[    30.809s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083458 }
[    30.809s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083458 }
[    30.809s] EVENT PassageCompleted: passage #0
[    30.809s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\03-Candy_Everybody_Wants.mp3"
[    30.809s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\04-I'm_Not_The_Man.mp3"
[    30.809s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\04-I'm_Not_The_Man.mp3", score: 2.8, is_single_track: true }
[    39.169s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6390005760, confidence: 0.8, timestamp: 1766083467 }
[    39.169s] EVENT PassageStarted: passage #0
[    39.169s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083467 }
[    39.169s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083467 }
[    39.169s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083467 }
[    39.528s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083467 }
[    39.529s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083467 }
[    39.954s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083467 }
[    39.954s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083467 }
[    39.954s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083467 }
[    39.954s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083467 }
[    39.954s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083467 }
[    39.958s] FILE_COMPLETE [4/5737] 04-I'm_Not_The_Man.mp3 - 1 passages in 9.15s (total_elapsed: 40.0s)
[    39.958s] FILE_START [5/5737] 05-Don't_Talk.mp3
[    39.959s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083467 }
[    39.959s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083467 }
[    39.959s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083467 }
[    39.959s] EVENT PassageCompleted: passage #0
[    39.959s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\04-I'm_Not_The_Man.mp3"
[    39.959s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\05-Don't_Talk.mp3"
[    39.959s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\05-Don't_Talk.mp3", score: 2.8, is_single_track: true }
[    51.801s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9086976000, confidence: 0.5, timestamp: 1766083479 }
[    51.801s] EVENT PassageStarted: passage #0
[    51.801s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083479 }
[    51.801s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083479 }
[    51.801s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083479 }
[    52.302s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083480 }
[    52.302s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083480 }
[    52.908s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083480 }
[    52.908s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083480 }
[    52.908s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083480 }
[    52.908s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083480 }
[    52.908s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083480 }
[    52.911s] FILE_COMPLETE [5/5737] 05-Don't_Talk.mp3 - 1 passages in 12.95s (total_elapsed: 52.9s)
[    52.911s] FILE_START [6/5737] 06-Hey_Jack_Kerouac.mp3
[    52.912s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083480 }
[    52.912s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083480 }
[    52.912s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083480 }
[    52.912s] EVENT PassageCompleted: passage #0
[    52.912s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\05-Don't_Talk.mp3"
[    52.912s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\06-Hey_Jack_Kerouac.mp3"
[    52.912s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\06-Hey_Jack_Kerouac.mp3", score: 2.8, is_single_track: true }
[    61.312s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6457835520, confidence: 0.5, timestamp: 1766083489 }
[    61.312s] EVENT PassageStarted: passage #0
[    61.312s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083489 }
[    61.312s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083489 }
[    61.312s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083489 }
[    61.661s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083489 }
[    61.661s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083489 }
[    62.091s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083489 }
[    62.091s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083489 }
[    62.091s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083489 }
[    62.091s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083489 }
[    62.091s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083489 }
[    62.094s] FILE_COMPLETE [6/5737] 06-Hey_Jack_Kerouac.mp3 - 1 passages in 9.18s (total_elapsed: 62.1s)
[    62.094s] FILE_START [7/5737] 07-What's_The_Matter_Here-.mp3
[    62.095s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083489 }
[    62.095s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083489 }
[    62.095s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083489 }
[    62.095s] EVENT PassageCompleted: passage #0
[    62.095s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\06-Hey_Jack_Kerouac.mp3"
[    62.095s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\07-What's_The_Matter_Here-.mp3"
[    62.095s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\07-What's_The_Matter_Here-.mp3", score: 2.8, is_single_track: true }
[    72.737s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8204451840, confidence: 0.8, timestamp: 1766083500 }
[    72.737s] EVENT PassageStarted: passage #0
[    72.737s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083500 }
[    72.737s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083500 }
[    72.737s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083500 }
[    73.198s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083501 }
[    73.198s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083501 }
[    73.743s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083501 }
[    73.743s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083501 }
[    73.743s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083501 }
[    73.743s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083501 }
[    73.743s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083501 }
[    73.747s] FILE_COMPLETE [7/5737] 07-What's_The_Matter_Here-.mp3 - 1 passages in 11.65s (total_elapsed: 73.7s)
[    73.747s] FILE_START [8/5737] 08-Gold_Rush_Brides.mp3
[    73.748s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083501 }
[    73.748s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083501 }
[    73.748s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083501 }
[    73.748s] EVENT PassageCompleted: passage #0
[    73.748s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\07-What's_The_Matter_Here-.mp3"
[    73.748s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\08-Gold_Rush_Brides.mp3"
[    73.748s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\08-Gold_Rush_Brides.mp3", score: 2.8, is_single_track: true }
[    83.483s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7106641920, confidence: 0.5, timestamp: 1766083511 }
[    83.483s] EVENT PassageStarted: passage #0
[    83.483s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083511 }
[    83.483s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083511 }
[    83.483s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083511 }
[    83.882s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083511 }
[    83.882s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083511 }
[    84.360s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083512 }
[    84.360s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083512 }
[    84.360s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083512 }
[    84.360s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083512 }
[    84.360s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083512 }
[    84.364s] FILE_COMPLETE [8/5737] 08-Gold_Rush_Brides.mp3 - 1 passages in 10.62s (total_elapsed: 84.4s)
[    84.364s] FILE_START [9/5737] 09-Like_The_Weather.mp3
[    84.364s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083512 }
[    84.364s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083512 }
[    84.364s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083512 }
[    84.364s] EVENT PassageCompleted: passage #0
[    84.364s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\08-Gold_Rush_Brides.mp3"
[    84.364s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\09-Like_The_Weather.mp3"
[    84.364s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\09-Like_The_Weather.mp3", score: 2.8, is_single_track: true }
[    94.005s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7196590080, confidence: 0.5, timestamp: 1766083521 }
[    94.005s] EVENT PassageStarted: passage #0
[    94.005s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083521 }
[    94.005s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083521 }
[    94.005s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083521 }
[    94.407s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083522 }
[    94.407s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083522 }
[    94.889s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083522 }
[    94.889s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083522 }
[    94.889s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083522 }
[    94.889s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083522 }
[    94.889s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083522 }
[    94.893s] FILE_COMPLETE [9/5737] 09-Like_The_Weather.mp3 - 1 passages in 10.53s (total_elapsed: 94.9s)
[    94.893s] FILE_START [10/5737] 10-Trouble_Me.mp3
[    94.894s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083522 }
[    94.894s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083522 }
[    94.894s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083522 }
[    94.894s] EVENT PassageCompleted: passage #0
[    94.894s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\09-Like_The_Weather.mp3"
[    94.894s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\10-Trouble_Me.mp3"
[    94.894s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\10-Trouble_Me.mp3", score: 2.8, is_single_track: true }
[   103.280s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6231490560, confidence: 0.5, timestamp: 1766083531 }
[   103.280s] EVENT PassageStarted: passage #0
[   103.280s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083531 }
[   103.280s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083531 }
[   103.280s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083531 }
[   103.631s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083531 }
[   103.631s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083531 }
[   104.051s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083531 }
[   104.051s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083531 }
[   104.051s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083531 }
[   104.051s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083531 }
[   104.051s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083531 }
[   104.054s] FILE_COMPLETE [10/5737] 10-Trouble_Me.mp3 - 1 passages in 9.16s (total_elapsed: 104.0s)
[   104.054s] PROGRESS 10/5737 (0.2%) - 0.10 files/sec - ETA: 993.2min
[   104.054s] FILE_START [11/5737] 11-Jezebel.mp3
[   104.055s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083531 }
[   104.055s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083531 }
[   104.055s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083531 }
[   104.055s] EVENT PassageCompleted: passage #0
[   104.055s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\10-Trouble_Me.mp3"
[   104.055s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\11-Jezebel.mp3"
[   104.055s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\11-Jezebel.mp3", score: 2.8, is_single_track: true }
[   113.970s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7449477120, confidence: 0.5, timestamp: 1766083541 }
[   113.970s] EVENT PassageStarted: passage #0
[   113.970s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083541 }
[   113.970s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083541 }
[   113.970s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083541 }
[   114.387s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083542 }
[   114.387s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083542 }
[   114.922s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083542 }
[   114.922s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083542 }
[   114.922s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766083542 }
[   114.922s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083542 }
[   114.922s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766083542 }
[   114.925s] FILE_COMPLETE [11/5737] 11-Jezebel.mp3 - 1 passages in 10.87s (total_elapsed: 114.9s)
[   114.926s] FILE_START [12/5737] 12-Because_The_Night.mp3
[   114.926s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766083542 }
[   114.926s] EVENT FusionStarted { passage_index: 0, timestamp: 1766083542 }
[   114.926s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766083542 }
[   114.926s] EVENT PassageCompleted: passage #0
[   114.926s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\11-Jezebel.mp3"
[   114.926s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\12-Because_The_Night.mp3"
[   114.926s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\12-Because_The_Night.mp3", score: 2.8, is_single_track: true }
[   123.355s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6305955840, confidence: 0.5, timestamp: 1766083551 }
[   123.355s] EVENT PassageStarted: passage #0
[   123.355s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766083551 }
[   123.355s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766083551 }
[   123.355s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766083551 }
[   123.708s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766083551 }
[   123.708s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766083551 }
[   124.132s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766083551 }
[   124.132s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766083551 }
