[     0.009s] === Full Library Import Test Started ===
[    22.190s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671766 }
[    22.190s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671766 }
[    22.190s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671766 }
[    22.190s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671766 }
[    22.190s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671766 }
[    22.193s] FILE_COMPLETE [2/5737] 02-Eat_For_Two.mp3 - 1 passages in 10.12s (total_elapsed: 22.2s)
[    22.193s] FILE_START [3/5737] 03-Candy_Everybody_Wants.mp3
[    22.195s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671766 }
[    22.195s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671766 }
[    22.195s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671766 }
[    22.195s] EVENT PassageCompleted: passage #0
[    22.195s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\02-Eat_For_Two.mp3"
[    22.195s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\03-Candy_Everybody_Wants.mp3"
[    22.195s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\03-Candy_Everybody_Wants.mp3", score: 2.8, is_single_track: true }
[    29.277s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5635031040, confidence: 0.5, timestamp: 1766671773 }
[    29.277s] EVENT PassageStarted: passage #0
[    29.277s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671773 }
[    29.277s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671773 }
[    29.277s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671773 }
[    29.503s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671774 }
[    29.503s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671774 }
[    29.860s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671774 }
[    29.860s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671774 }
[    29.860s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671774 }
[    29.860s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671774 }
[    29.860s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671774 }
[    29.867s] FILE_COMPLETE [3/5737] 03-Candy_Everybody_Wants.mp3 - 1 passages in 7.67s (total_elapsed: 29.9s)
[    29.867s] FILE_START [4/5737] 04-I'm_Not_The_Man.mp3
[    29.868s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671774 }
[    29.868s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671774 }
[    29.868s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671774 }
[    29.868s] EVENT PassageCompleted: passage #0
[    29.868s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\03-Candy_Everybody_Wants.mp3"
[    29.868s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\04-I'm_Not_The_Man.mp3"
[    29.868s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\04-I'm_Not_The_Man.mp3", score: 2.8, is_single_track: true }
[    37.844s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6390005760, confidence: 0.8, timestamp: 1766671782 }
[    37.844s] EVENT PassageStarted: passage #0
[    37.844s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671782 }
[    37.844s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671782 }
[    37.844s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671782 }
[    38.089s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671782 }
[    38.089s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671782 }
[    38.494s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671783 }
[    38.494s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671783 }
[    38.494s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671783 }
[    38.494s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671783 }
[    38.494s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671783 }
[    38.496s] FILE_COMPLETE [4/5737] 04-I'm_Not_The_Man.mp3 - 1 passages in 8.63s (total_elapsed: 38.5s)
[    38.496s] FILE_START [5/5737] 05-Don't_Talk.mp3
[    38.498s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671783 }
[    38.498s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671783 }
[    38.498s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671783 }
[    38.498s] EVENT PassageCompleted: passage #0
[    38.498s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\04-I'm_Not_The_Man.mp3"
[    38.498s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\05-Don't_Talk.mp3"
[    38.498s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\05-Don't_Talk.mp3", score: 2.8, is_single_track: true }
[    49.875s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9086976000, confidence: 0.5, timestamp: 1766671794 }
[    49.875s] EVENT PassageStarted: passage #0
[    49.875s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671794 }
[    49.875s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671794 }
[    49.875s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671794 }
[    50.234s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671794 }
[    50.234s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671794 }
[    50.818s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671795 }
[    50.818s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671795 }
[    50.818s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671795 }
[    50.818s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671795 }
[    50.818s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671795 }
[    50.825s] FILE_COMPLETE [5/5737] 05-Don't_Talk.mp3 - 1 passages in 12.33s (total_elapsed: 50.8s)
[    50.825s] FILE_START [6/5737] 06-Hey_Jack_Kerouac.mp3
[    50.842s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671795 }
[    50.842s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671795 }
[    50.842s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671795 }
[    50.842s] EVENT PassageCompleted: passage #0
[    50.842s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\05-Don't_Talk.mp3"
[    50.842s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\06-Hey_Jack_Kerouac.mp3"
[    50.842s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\06-Hey_Jack_Kerouac.mp3", score: 2.8, is_single_track: true }
[    58.950s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6457835520, confidence: 0.5, timestamp: 1766671803 }
[    58.950s] EVENT PassageStarted: passage #0
[    58.950s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671803 }
[    58.950s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671803 }
[    58.950s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671803 }
[    59.199s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671803 }
[    59.199s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671803 }
[    59.610s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671804 }
[    59.610s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671804 }
[    59.610s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671804 }
[    59.610s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671804 }
[    59.610s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671804 }
[    59.617s] FILE_COMPLETE [6/5737] 06-Hey_Jack_Kerouac.mp3 - 1 passages in 8.79s (total_elapsed: 59.6s)
[    59.617s] FILE_START [7/5737] 07-What's_The_Matter_Here-.mp3
[    59.624s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671804 }
[    59.624s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671804 }
[    59.624s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671804 }
[    59.624s] EVENT PassageCompleted: passage #0
[    59.624s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\06-Hey_Jack_Kerouac.mp3"
[    59.624s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\07-What's_The_Matter_Here-.mp3"
[    59.624s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\07-What's_The_Matter_Here-.mp3", score: 2.8, is_single_track: true }
[    69.904s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8204451840, confidence: 0.8, timestamp: 1766671814 }
[    69.904s] EVENT PassageStarted: passage #0
[    69.904s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671814 }
[    69.904s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671814 }
[    69.904s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671814 }
[    70.230s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671814 }
[    70.230s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671814 }
[    70.760s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671815 }
[    70.760s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671815 }
[    70.760s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671815 }
[    70.760s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671815 }
[    70.760s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671815 }
[    70.768s] FILE_COMPLETE [7/5737] 07-What's_The_Matter_Here-.mp3 - 1 passages in 11.15s (total_elapsed: 70.8s)
[    70.768s] FILE_START [8/5737] 08-Gold_Rush_Brides.mp3
[    70.773s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671815 }
[    70.773s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671815 }
[    70.773s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671815 }
[    70.773s] EVENT PassageCompleted: passage #0
[    70.773s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\07-What's_The_Matter_Here-.mp3"
[    70.773s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\08-Gold_Rush_Brides.mp3"
[    70.773s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\08-Gold_Rush_Brides.mp3", score: 2.8, is_single_track: true }
[    79.773s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7106641920, confidence: 0.5, timestamp: 1766671824 }
[    79.773s] EVENT PassageStarted: passage #0
[    79.773s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671824 }
[    79.773s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671824 }
[    79.773s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671824 }
[    80.056s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671824 }
[    80.056s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671824 }
[    80.509s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671825 }
[    80.509s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671825 }
[    80.509s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671825 }
[    80.509s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671825 }
[    80.509s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671825 }
[    80.516s] FILE_COMPLETE [8/5737] 08-Gold_Rush_Brides.mp3 - 1 passages in 9.75s (total_elapsed: 80.5s)
[    80.516s] FILE_START [9/5737] 09-Like_The_Weather.mp3
[    80.530s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671825 }
[    80.530s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671825 }
[    80.530s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671825 }
[    80.530s] EVENT PassageCompleted: passage #0
[    80.530s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\08-Gold_Rush_Brides.mp3"
[    80.530s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\09-Like_The_Weather.mp3"
[    80.530s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\09-Like_The_Weather.mp3", score: 2.8, is_single_track: true }
[    89.832s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7196590080, confidence: 0.5, timestamp: 1766671834 }
[    89.832s] EVENT PassageStarted: passage #0
[    89.832s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671834 }
[    89.832s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671834 }
[    89.832s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671834 }
[    90.122s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671834 }
[    90.122s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671834 }
[    90.589s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671835 }
[    90.589s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671835 }
[    90.589s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671835 }
[    90.589s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671835 }
[    90.589s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671835 }
[    90.592s] FILE_COMPLETE [9/5737] 09-Like_The_Weather.mp3 - 1 passages in 10.08s (total_elapsed: 90.6s)
[    90.592s] FILE_START [10/5737] 10-Trouble_Me.mp3
[    90.598s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671835 }
[    90.598s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671835 }
[    90.598s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671835 }
[    90.598s] EVENT PassageCompleted: passage #0
[    90.598s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\09-Like_The_Weather.mp3"
[    90.598s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\10-Trouble_Me.mp3"
[    90.598s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\10-Trouble_Me.mp3", score: 2.8, is_single_track: true }
[    98.514s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6231490560, confidence: 0.5, timestamp: 1766671843 }
[    98.514s] EVENT PassageStarted: passage #0
[    98.514s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671843 }
[    98.514s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671843 }
[    98.514s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671843 }
[    98.757s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671843 }
[    98.757s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671843 }
[    99.183s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671843 }
[    99.183s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671843 }
[    99.183s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671843 }
[    99.183s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671843 }
[    99.183s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671843 }
[    99.186s] FILE_COMPLETE [10/5737] 10-Trouble_Me.mp3 - 1 passages in 8.59s (total_elapsed: 99.2s)
[    99.186s] PROGRESS 10/5737 (0.2%) - 0.10 files/sec - ETA: 946.6min
[    99.186s] FILE_START [11/5737] 11-Jezebel.mp3
[    99.188s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671843 }
[    99.188s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671843 }
[    99.188s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671843 }
[    99.188s] EVENT PassageCompleted: passage #0
[    99.188s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\10-Trouble_Me.mp3"
[    99.188s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\11-Jezebel.mp3"
[    99.188s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\11-Jezebel.mp3", score: 2.8, is_single_track: true }
[   108.480s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7449477120, confidence: 0.5, timestamp: 1766671853 }
[   108.480s] EVENT PassageStarted: passage #0
[   108.480s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671853 }
[   108.480s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671853 }
[   108.480s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671853 }
[   108.772s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671853 }
[   108.772s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671853 }
[   109.251s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671853 }
[   109.251s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671853 }
[   109.251s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671853 }
[   109.251s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671853 }
[   109.251s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671853 }
[   109.254s] FILE_COMPLETE [11/5737] 11-Jezebel.mp3 - 1 passages in 10.07s (total_elapsed: 109.2s)
[   109.254s] FILE_START [12/5737] 12-Because_The_Night.mp3
[   109.256s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671853 }
[   109.256s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671853 }
[   109.256s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671853 }
[   109.256s] EVENT PassageCompleted: passage #0
[   109.256s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\11-Jezebel.mp3"
[   109.256s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\12-Because_The_Night.mp3"
[   109.256s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\12-Because_The_Night.mp3", score: 2.8, is_single_track: true }
[   117.181s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6305955840, confidence: 0.5, timestamp: 1766671861 }
[   117.181s] EVENT PassageStarted: passage #0
[   117.181s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671861 }
[   117.181s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671861 }
[   117.181s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671861 }
[   117.430s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671862 }
[   117.430s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671862 }
[   117.828s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671862 }
[   117.829s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671862 }
